Data Point,Date,Time,AEROSOL mg/m^3
154,17/04/2017,21:27:00,0.012
155,17/04/2017,21:29:00,0.012
156,17/04/2017,21:31:00,0.013
157,17/04/2017,21:33:00,0.012
158,17/04/2017,21:35:00,0.013
159,17/04/2017,21:37:00,0.012
160,17/04/2017,21:39:00,0.013
161,17/04/2017,21:41:00,0.013
162,17/04/2017,21:43:00,0.013
163,17/04/2017,21:45:00,0.013
164,17/04/2017,21:47:00,0.014
165,17/04/2017,21:49:00,0.013
166,17/04/2017,21:51:00,0.014
167,17/04/2017,21:53:00,0.013
168,17/04/2017,21:55:00,0.014
169,17/04/2017,21:57:00,0.014
170,17/04/2017,21:59:00,0.014
171,17/04/2017,22:01:00,0.012
172,17/04/2017,22:03:00,0.013
173,17/04/2017,22:05:00,0.015
174,17/04/2017,22:07:00,0.013
175,17/04/2017,22:09:00,0.013
176,17/04/2017,22:11:00,0.014
177,17/04/2017,22:13:00,0.013
178,17/04/2017,22:15:00,0.013
179,17/04/2017,22:17:00,0.013
180,17/04/2017,22:19:00,0.013
181,17/04/2017,22:21:00,0.014
182,17/04/2017,22:23:00,0.014
183,17/04/2017,22:25:00,0.014
184,17/04/2017,22:27:00,0.013
185,17/04/2017,22:29:00,0.014
186,17/04/2017,22:31:00,0.013
187,17/04/2017,22:33:00,0.012
188,17/04/2017,22:35:00,0.012
189,17/04/2017,22:37:00,0.013
190,17/04/2017,22:39:00,0.012
191,17/04/2017,22:41:00,0.012
192,17/04/2017,22:43:00,0.013
193,17/04/2017,22:45:00,0.013
194,17/04/2017,22:47:00,0.013
195,17/04/2017,22:49:00,0.013
196,17/04/2017,22:51:00,0.012
197,17/04/2017,22:53:00,0.012
198,17/04/2017,22:55:00,0.012
199,17/04/2017,22:57:00,0.012
200,17/04/2017,22:59:00,0.013
201,17/04/2017,23:01:00,0.012
202,17/04/2017,23:03:00,0.012
203,17/04/2017,23:05:00,0.013
204,17/04/2017,23:07:00,0.013
205,17/04/2017,23:09:00,0.012
206,17/04/2017,23:11:00,0.012
207,17/04/2017,23:13:00,0.013
208,17/04/2017,23:15:00,0.012
209,17/04/2017,23:17:00,0.012
210,17/04/2017,23:19:00,0.012
211,17/04/2017,23:21:00,0.012
212,17/04/2017,23:23:00,0.012
213,17/04/2017,23:25:00,0.012
214,17/04/2017,23:27:00,0.012
215,17/04/2017,23:29:00,0.012
216,17/04/2017,23:31:00,0.013
217,17/04/2017,23:33:00,0.013
218,17/04/2017,23:35:00,0.013
219,17/04/2017,23:37:00,0.014
220,17/04/2017,23:39:00,0.013
221,17/04/2017,23:41:00,0.014
222,17/04/2017,23:43:00,0.013
223,17/04/2017,23:45:00,0.014
224,17/04/2017,23:47:00,0.012
225,17/04/2017,23:49:00,0.013
226,17/04/2017,23:51:00,0.014
227,17/04/2017,23:53:00,0.013
228,17/04/2017,23:55:00,0.013
229,17/04/2017,23:57:00,0.013
230,17/04/2017,23:59:00,0.013
231,18/04/2017,0:01:00,0.013
232,18/04/2017,0:03:00,0.013
233,18/04/2017,0:05:00,0.013
234,18/04/2017,0:07:00,0.013
235,18/04/2017,0:09:00,0.013
236,18/04/2017,0:11:00,0.011
237,18/04/2017,0:13:00,0.013
238,18/04/2017,0:15:00,0.013
239,18/04/2017,0:17:00,0.013
240,18/04/2017,0:19:00,0.013
241,18/04/2017,0:21:00,0.014
242,18/04/2017,0:23:00,0.012
243,18/04/2017,0:25:00,0.012
244,18/04/2017,0:27:00,0.013
245,18/04/2017,0:29:00,0.012
246,18/04/2017,0:31:00,0.013
247,18/04/2017,0:33:00,0.012
248,18/04/2017,0:35:00,0.013
249,18/04/2017,0:37:00,0.014
250,18/04/2017,0:39:00,0.013
251,18/04/2017,0:41:00,0.013
252,18/04/2017,0:43:00,0.013
253,18/04/2017,0:45:00,0.013
254,18/04/2017,0:47:00,0.014
255,18/04/2017,0:49:00,0.013
256,18/04/2017,0:51:00,0.013
257,18/04/2017,0:53:00,0.014
258,18/04/2017,0:55:00,0.014
259,18/04/2017,0:57:00,0.016
260,18/04/2017,0:59:00,0.014
261,18/04/2017,1:01:00,0.013
262,18/04/2017,1:03:00,0.015
263,18/04/2017,1:05:00,0.014
264,18/04/2017,1:07:00,0.015
265,18/04/2017,1:09:00,0.015
266,18/04/2017,1:11:00,0.015
267,18/04/2017,1:13:00,0.014
268,18/04/2017,1:15:00,0.014
269,18/04/2017,1:17:00,0.014
270,18/04/2017,1:19:00,0.014
271,18/04/2017,1:21:00,0.014
272,18/04/2017,1:23:00,0.015
273,18/04/2017,1:25:00,0.014
274,18/04/2017,1:27:00,0.015
275,18/04/2017,1:29:00,0.015
276,18/04/2017,1:31:00,0.015
277,18/04/2017,1:33:00,0.016
278,18/04/2017,1:35:00,0.015
279,18/04/2017,1:37:00,0.014
280,18/04/2017,1:39:00,0.015
281,18/04/2017,1:41:00,0.015
282,18/04/2017,1:43:00,0.015
283,18/04/2017,1:45:00,0.013
284,18/04/2017,1:47:00,0.014
285,18/04/2017,1:49:00,0.015
286,18/04/2017,1:51:00,0.014
287,18/04/2017,1:53:00,0.014
288,18/04/2017,1:55:00,0.015
289,18/04/2017,1:57:00,0.014
290,18/04/2017,1:59:00,0.014
291,18/04/2017,2:01:00,0.014
292,18/04/2017,2:03:00,0.016
293,18/04/2017,2:05:00,0.014
294,18/04/2017,2:07:00,0.015
295,18/04/2017,2:09:00,0.015
296,18/04/2017,2:11:00,0.015
297,18/04/2017,2:13:00,0.014
298,18/04/2017,2:15:00,0.015
299,18/04/2017,2:17:00,0.015
300,18/04/2017,2:19:00,0.015
301,18/04/2017,2:21:00,0.016
302,18/04/2017,2:23:00,0.016
303,18/04/2017,2:25:00,0.014
304,18/04/2017,2:27:00,0.015
305,18/04/2017,2:29:00,0.015
306,18/04/2017,2:31:00,0.015
307,18/04/2017,2:33:00,0.015
308,18/04/2017,2:35:00,0.015
309,18/04/2017,2:37:00,0.014
310,18/04/2017,2:39:00,0.015
311,18/04/2017,2:41:00,0.016
312,18/04/2017,2:43:00,0.015
313,18/04/2017,2:45:00,0.015
314,18/04/2017,2:47:00,0.015
315,18/04/2017,2:49:00,0.015
316,18/04/2017,2:51:00,0.015
317,18/04/2017,2:53:00,0.015
318,18/04/2017,2:55:00,0.015
319,18/04/2017,2:57:00,0.015
320,18/04/2017,2:59:00,0.016
321,18/04/2017,3:01:00,0.016
322,18/04/2017,3:03:00,0.015
323,18/04/2017,3:05:00,0.014
324,18/04/2017,3:07:00,0.015
325,18/04/2017,3:09:00,0.015
326,18/04/2017,3:11:00,0.015
327,18/04/2017,3:13:00,0.014
328,18/04/2017,3:15:00,0.014
329,18/04/2017,3:17:00,0.014
330,18/04/2017,3:19:00,0.015
331,18/04/2017,3:21:00,0.014
332,18/04/2017,3:23:00,0.014
333,18/04/2017,3:25:00,0.014
334,18/04/2017,3:27:00,0.015
335,18/04/2017,3:29:00,0.015
336,18/04/2017,3:31:00,0.015
337,18/04/2017,3:33:00,0.015
338,18/04/2017,3:35:00,0.015
339,18/04/2017,3:37:00,0.014
340,18/04/2017,3:39:00,0.015
341,18/04/2017,3:41:00,0.014
342,18/04/2017,3:43:00,0.014
343,18/04/2017,3:45:00,0.014
344,18/04/2017,3:47:00,0.014
345,18/04/2017,3:49:00,0.014
346,18/04/2017,3:51:00,0.014
347,18/04/2017,3:53:00,0.014
348,18/04/2017,3:55:00,0.015
349,18/04/2017,3:57:00,0.015
350,18/04/2017,3:59:00,0.015
351,18/04/2017,4:01:00,0.016
352,18/04/2017,4:03:00,0.015
353,18/04/2017,4:05:00,0.015
354,18/04/2017,4:07:00,0.016
355,18/04/2017,4:09:00,0.015
356,18/04/2017,4:11:00,0.015
357,18/04/2017,4:13:00,0.015
358,18/04/2017,4:15:00,0.015
359,18/04/2017,4:17:00,0.017
360,18/04/2017,4:19:00,0.016
361,18/04/2017,4:21:00,0.017
362,18/04/2017,4:23:00,0.016
363,18/04/2017,4:25:00,0.017
364,18/04/2017,4:27:00,0.017
365,18/04/2017,4:29:00,0.017
366,18/04/2017,4:31:00,0.018
367,18/04/2017,4:33:00,0.016
368,18/04/2017,4:35:00,0.017
369,18/04/2017,4:37:00,0.019
370,18/04/2017,4:39:00,0.018
371,18/04/2017,4:41:00,0.017
372,18/04/2017,4:43:00,0.018
373,18/04/2017,4:45:00,0.017
374,18/04/2017,4:47:00,0.018
375,18/04/2017,4:49:00,0.025
376,18/04/2017,4:51:00,0.033
377,18/04/2017,4:53:00,0.027
378,18/04/2017,4:55:00,0.028
379,18/04/2017,4:57:00,0.027
380,18/04/2017,4:59:00,0.026
381,18/04/2017,5:01:00,0.024
382,18/04/2017,5:03:00,0.022
383,18/04/2017,5:05:00,0.021
384,18/04/2017,5:07:00,0.02
385,18/04/2017,5:09:00,0.02
386,18/04/2017,5:11:00,0.021
387,18/04/2017,5:13:00,0.019
388,18/04/2017,5:15:00,0.02
389,18/04/2017,5:17:00,0.019
390,18/04/2017,5:19:00,0.018
391,18/04/2017,5:21:00,0.019
392,18/04/2017,5:23:00,0.018
393,18/04/2017,5:25:00,0.02
394,18/04/2017,5:27:00,0.021
395,18/04/2017,5:29:00,0.02
396,18/04/2017,5:31:00,0.02
397,18/04/2017,5:33:00,0.02
398,18/04/2017,5:35:00,0.02
399,18/04/2017,5:37:00,0.02
400,18/04/2017,5:39:00,0.019
401,18/04/2017,5:41:00,0.019
402,18/04/2017,5:43:00,0.019
403,18/04/2017,5:45:00,0.019
404,18/04/2017,5:47:00,0.019
405,18/04/2017,5:49:00,0.017
406,18/04/2017,5:51:00,0.018
407,18/04/2017,5:53:00,0.018
408,18/04/2017,5:55:00,0.018
409,18/04/2017,5:57:00,0.018
410,18/04/2017,5:59:00,0.018
411,18/04/2017,6:01:00,0.018
412,18/04/2017,6:03:00,0.018
413,18/04/2017,6:05:00,0.018
414,18/04/2017,6:07:00,0.017
415,18/04/2017,6:09:00,0.018
416,18/04/2017,6:11:00,0.017
417,18/04/2017,6:13:00,0.017
418,18/04/2017,6:15:00,0.017
419,18/04/2017,6:17:00,0.017
420,18/04/2017,6:19:00,0.017
421,18/04/2017,6:21:00,0.017
422,18/04/2017,6:23:00,0.017
423,18/04/2017,6:25:00,0.016
424,18/04/2017,6:27:00,0.017
425,18/04/2017,6:29:00,0.017
426,18/04/2017,6:31:00,0.016
427,18/04/2017,6:33:00,0.017
428,18/04/2017,6:35:00,0.016
429,18/04/2017,6:37:00,0.017
430,18/04/2017,6:39:00,0.016
431,18/04/2017,6:41:00,0.015
432,18/04/2017,6:43:00,0.017
433,18/04/2017,6:45:00,0.017
434,18/04/2017,6:47:00,0.015
435,18/04/2017,6:49:00,0.015
436,18/04/2017,6:51:00,0.016
437,18/04/2017,6:53:00,0.015
438,18/04/2017,6:55:00,0.015
439,18/04/2017,6:57:00,0.015
440,18/04/2017,6:59:00,0.015
441,18/04/2017,7:01:00,0.015
442,18/04/2017,7:03:00,0.015
443,18/04/2017,7:05:00,0.015
444,18/04/2017,7:07:00,0.014
445,18/04/2017,7:09:00,0.014
446,18/04/2017,7:11:00,0.015
447,18/04/2017,7:13:00,0.014
448,18/04/2017,7:15:00,0.014
449,18/04/2017,7:17:00,0.014
450,18/04/2017,7:19:00,0.015
451,18/04/2017,7:21:00,0.015
452,18/04/2017,7:23:00,0.015
453,18/04/2017,7:25:00,0.014
454,18/04/2017,7:27:00,0.014
455,18/04/2017,7:29:00,0.015
456,18/04/2017,7:31:00,0.016
457,18/04/2017,7:33:00,0.016
458,18/04/2017,7:35:00,0.017
459,18/04/2017,7:37:00,0.018
460,18/04/2017,7:39:00,0.018
461,18/04/2017,7:41:00,0.019
462,18/04/2017,7:43:00,0.021
463,18/04/2017,7:45:00,0.022
464,18/04/2017,7:47:00,0.023
465,18/04/2017,7:49:00,0.023
466,18/04/2017,7:51:00,0.023
467,18/04/2017,7:53:00,0.023
468,18/04/2017,7:55:00,0.023
469,18/04/2017,7:57:00,0.024
470,18/04/2017,7:59:00,0.024
471,18/04/2017,8:01:00,0.022
472,18/04/2017,8:03:00,0.022
473,18/04/2017,8:05:00,0.022
474,18/04/2017,8:07:00,0.022
475,18/04/2017,8:09:00,0.021
476,18/04/2017,8:11:00,0.021
477,18/04/2017,8:13:00,0.021
478,18/04/2017,8:15:00,0.021
479,18/04/2017,8:17:00,0.021
480,18/04/2017,8:19:00,0.022
481,18/04/2017,8:21:00,0.023
482,18/04/2017,8:23:00,0.023
483,18/04/2017,8:25:00,0.022
484,18/04/2017,8:27:00,0.023
485,18/04/2017,8:29:00,0.028
486,18/04/2017,8:31:00,0.029
487,18/04/2017,8:33:00,0.027
488,18/04/2017,8:35:00,0.027
489,18/04/2017,8:37:00,0.027
490,18/04/2017,8:39:00,0.028
491,18/04/2017,8:41:00,0.027
492,18/04/2017,8:43:00,0.026
493,18/04/2017,8:45:00,0.025
494,18/04/2017,8:47:00,0.029
495,18/04/2017,8:49:00,0.036
496,18/04/2017,8:51:00,0.038
497,18/04/2017,8:53:00,0.035
498,18/04/2017,8:55:00,0.043
499,18/04/2017,8:57:00,0.044
500,18/04/2017,8:59:00,0.046
501,18/04/2017,9:01:00,0.043
502,18/04/2017,9:03:00,0.044
503,18/04/2017,9:05:00,0.041
504,18/04/2017,9:07:00,0.043
505,18/04/2017,9:09:00,0.043
506,18/04/2017,9:11:00,0.044
507,18/04/2017,9:13:00,0.041
508,18/04/2017,9:15:00,0.043
509,18/04/2017,9:17:00,0.044
510,18/04/2017,9:19:00,0.043
511,18/04/2017,9:21:00,0.042
512,18/04/2017,9:23:00,0.042
513,18/04/2017,9:25:00,0.041
514,18/04/2017,9:27:00,0.041
515,18/04/2017,9:29:00,0.042
516,18/04/2017,9:31:00,0.044
517,18/04/2017,9:33:00,0.042
518,18/04/2017,9:35:00,0.039
519,18/04/2017,9:37:00,0.04
520,18/04/2017,9:39:00,0.038
521,18/04/2017,9:41:00,0.038
522,18/04/2017,9:43:00,0.036
523,18/04/2017,9:45:00,0.036
524,18/04/2017,9:47:00,0.036
525,18/04/2017,9:49:00,0.034
526,18/04/2017,9:51:00,0.03
527,18/04/2017,9:53:00,0.031
528,18/04/2017,9:55:00,0.027
529,18/04/2017,9:57:00,0.027
530,18/04/2017,9:59:00,0.027
531,18/04/2017,10:01:00,0.028
532,18/04/2017,10:03:00,0.028
533,18/04/2017,10:05:00,0.028
534,18/04/2017,10:07:00,0.029
535,18/04/2017,10:09:00,0.028
536,18/04/2017,10:11:00,0.028
537,18/04/2017,10:13:00,0.028
538,18/04/2017,10:15:00,0.029
539,18/04/2017,10:17:00,0.028
540,18/04/2017,10:19:00,0.03
541,18/04/2017,10:21:00,0.028
542,18/04/2017,10:23:00,0.028
543,18/04/2017,10:25:00,0.028
544,18/04/2017,10:27:00,0.027
545,18/04/2017,10:29:00,0.027
546,18/04/2017,10:31:00,0.026
547,18/04/2017,10:33:00,0.027
548,18/04/2017,10:35:00,0.027
549,18/04/2017,10:37:00,0.025
550,18/04/2017,10:39:00,0.026
551,18/04/2017,10:41:00,0.027
552,18/04/2017,10:43:00,0.026
553,18/04/2017,10:45:00,0.025
554,18/04/2017,10:47:00,0.025
555,18/04/2017,10:49:00,0.025
556,18/04/2017,10:51:00,0.028
557,18/04/2017,10:53:00,0.027
558,18/04/2017,10:55:00,0.028
559,18/04/2017,10:57:00,0.027
560,18/04/2017,10:59:00,0.027
561,18/04/2017,11:01:00,0.027
562,18/04/2017,11:03:00,0.028
563,18/04/2017,11:05:00,0.028
564,18/04/2017,11:07:00,0.029
565,18/04/2017,11:09:00,0.029
566,18/04/2017,11:11:00,0.03
567,18/04/2017,11:13:00,0.028
568,18/04/2017,11:15:00,0.029
569,18/04/2017,11:17:00,0.031
570,18/04/2017,11:19:00,0.032
571,18/04/2017,11:21:00,0.031
572,18/04/2017,11:23:00,0.033
573,18/04/2017,11:25:00,0.034
574,18/04/2017,11:27:00,0.033
575,18/04/2017,11:29:00,0.033
576,18/04/2017,11:31:00,0.033
577,18/04/2017,11:33:00,0.033
578,18/04/2017,11:35:00,0.034
579,18/04/2017,11:37:00,0.033
580,18/04/2017,11:39:00,0.033
581,18/04/2017,11:41:00,0.032
582,18/04/2017,11:43:00,0.035
583,18/04/2017,11:45:00,0.032
584,18/04/2017,11:47:00,0.032
585,18/04/2017,11:49:00,0.032
586,18/04/2017,11:51:00,0.034
587,18/04/2017,11:53:00,0.032
588,18/04/2017,11:55:00,0.032
589,18/04/2017,11:57:00,0.031
590,18/04/2017,11:59:00,0.031
591,18/04/2017,12:01:00,0.031
592,18/04/2017,12:03:00,0.031
593,18/04/2017,12:05:00,0.031
594,18/04/2017,12:07:00,0.032
595,18/04/2017,12:09:00,0.031
596,18/04/2017,12:11:00,0.03
597,18/04/2017,12:13:00,0.03
598,18/04/2017,12:15:00,0.03
599,18/04/2017,12:17:00,0.03
600,18/04/2017,12:19:00,0.029
601,18/04/2017,12:21:00,0.029
602,18/04/2017,12:23:00,0.029
603,18/04/2017,12:25:00,0.029
604,18/04/2017,12:27:00,0.029
605,18/04/2017,12:29:00,0.029
606,18/04/2017,12:31:00,0.028
607,18/04/2017,12:33:00,0.03
608,18/04/2017,12:35:00,0.029
609,18/04/2017,12:37:00,0.029
610,18/04/2017,12:39:00,0.028
611,18/04/2017,12:41:00,0.027
612,18/04/2017,12:43:00,0.027
613,18/04/2017,12:45:00,0.027
614,18/04/2017,12:47:00,0.026
615,18/04/2017,12:49:00,0.024
616,18/04/2017,12:51:00,0.023
617,18/04/2017,12:53:00,0.023
618,18/04/2017,12:55:00,0.023
619,18/04/2017,12:57:00,0.023
620,18/04/2017,12:59:00,0.023
621,18/04/2017,13:01:00,0.022
622,18/04/2017,13:03:00,0.021
623,18/04/2017,13:05:00,0.022
624,18/04/2017,13:07:00,0.022
625,18/04/2017,13:09:00,0.022
626,18/04/2017,13:11:00,0.02
627,18/04/2017,13:13:00,0.021
628,18/04/2017,13:15:00,0.02
629,18/04/2017,13:17:00,0.02
630,18/04/2017,13:19:00,0.018
631,18/04/2017,13:21:00,0.018
632,18/04/2017,13:23:00,0.018
633,18/04/2017,13:25:00,0.018
634,18/04/2017,13:27:00,0.017
635,18/04/2017,13:29:00,0.017
636,18/04/2017,13:31:00,0.017
637,18/04/2017,13:33:00,0.018
638,18/04/2017,13:35:00,0.017
639,18/04/2017,13:37:00,0.017
640,18/04/2017,13:39:00,0.017
641,18/04/2017,13:41:00,0.016
642,18/04/2017,13:43:00,0.017
643,18/04/2017,13:45:00,0.016
644,18/04/2017,13:47:00,0.017
645,18/04/2017,13:49:00,0.017
646,18/04/2017,13:51:00,0.016
647,18/04/2017,13:53:00,0.017
648,18/04/2017,13:55:00,0.016
649,18/04/2017,13:57:00,0.016
650,18/04/2017,13:59:00,0.018
651,18/04/2017,14:01:00,0.019
652,18/04/2017,14:03:00,0.017
653,18/04/2017,14:05:00,0.018
654,18/04/2017,14:07:00,0.017
655,18/04/2017,14:09:00,0.017
656,18/04/2017,14:11:00,0.018
657,18/04/2017,14:13:00,0.019
658,18/04/2017,14:15:00,0.019
659,18/04/2017,14:17:00,0.019
660,18/04/2017,14:19:00,0.018
661,18/04/2017,14:21:00,0.018
662,18/04/2017,14:23:00,0.018
663,18/04/2017,14:25:00,0.017
664,18/04/2017,14:27:00,0.018
665,18/04/2017,14:29:00,0.052
666,18/04/2017,14:31:00,0.035
667,18/04/2017,14:33:00,0.035
668,18/04/2017,14:35:00,0.032
669,18/04/2017,14:37:00,0.034
670,18/04/2017,14:39:00,0.03
671,18/04/2017,14:41:00,0.027
672,18/04/2017,14:43:00,0.024
673,18/04/2017,14:45:00,0.024
674,18/04/2017,14:47:00,0.02
675,18/04/2017,14:49:00,0.021
676,18/04/2017,14:51:00,0.021
677,18/04/2017,14:53:00,0.02
678,18/04/2017,14:55:00,0.017
679,18/04/2017,14:57:00,0.017
680,18/04/2017,14:59:00,0.017
681,18/04/2017,15:01:00,0.019
682,18/04/2017,15:03:00,0.018
683,18/04/2017,15:05:00,0.017
684,18/04/2017,15:07:00,0.018
685,18/04/2017,15:09:00,0.016
686,18/04/2017,15:11:00,0.017
687,18/04/2017,15:13:00,0.016
688,18/04/2017,15:15:00,0.016
689,18/04/2017,15:17:00,0.016
690,18/04/2017,15:19:00,0.017
691,18/04/2017,15:21:00,0.016
692,18/04/2017,15:23:00,0.017
693,18/04/2017,15:25:00,0.017
694,18/04/2017,15:27:00,0.018
695,18/04/2017,15:29:00,0.017
696,18/04/2017,15:31:00,0.017
697,18/04/2017,15:33:00,0.017
698,18/04/2017,15:35:00,0.017
699,18/04/2017,15:37:00,0.017
700,18/04/2017,15:39:00,0.018
701,18/04/2017,15:41:00,0.018
702,18/04/2017,15:43:00,0.018
703,18/04/2017,15:45:00,0.018
704,18/04/2017,15:47:00,0.019
705,18/04/2017,15:49:00,0.018
706,18/04/2017,15:51:00,0.019
707,18/04/2017,15:53:00,0.02
708,18/04/2017,15:55:00,0.021
709,18/04/2017,15:57:00,0.021
710,18/04/2017,15:59:00,0.02
711,18/04/2017,16:01:00,0.02
712,18/04/2017,16:03:00,0.02
713,18/04/2017,16:05:00,0.02
714,18/04/2017,16:07:00,0.018
715,18/04/2017,16:09:00,0.019
716,18/04/2017,16:11:00,0.018
717,18/04/2017,16:13:00,0.018
718,18/04/2017,16:15:00,0.019
719,18/04/2017,16:17:00,0.017
720,18/04/2017,16:19:00,0.018
1,18/04/2017,16:26:00,0.017
2,18/04/2017,16:28:00,0.018
3,18/04/2017,16:30:00,0.017
4,18/04/2017,16:32:00,0.017
5,18/04/2017,16:34:00,0.018
6,18/04/2017,16:36:00,0.018
7,18/04/2017,16:38:00,0.017
8,18/04/2017,16:40:00,0.018
9,18/04/2017,16:42:00,0.017
10,18/04/2017,16:44:00,0.017
11,18/04/2017,16:46:00,0.018
12,18/04/2017,16:48:00,0.018
13,18/04/2017,16:50:00,0.017
14,18/04/2017,16:52:00,0.017
