datetime,Hum,Temp,Pr,L,pm10,pm25,o3,co,so2
2017-03-26 19:00:00,67.09942528735628,24.247701149425286,909.2979310344818,51.692068965517095,0.0,0.0,0.0,0.0,0.0
2017-03-26 20:00:00,76.99425287356325,22.992528735632227,910.4010344827587,0.4899999999999992,0.0,0.0,0.0,0.0,0.0
2017-03-26 21:00:00,75.55114942528739,22.970114942528745,910.9406321839081,0.4899999999999992,0.0,0.0,0.0,0.0,0.0
2017-03-26 22:00:00,70.92890173410404,23.306936416185003,911.3423699421954,0.4899999999999992,0.0,0.0,0.0,0.0,0.0
2017-03-26 23:00:00,71.54137931034484,23.06839080459771,911.5900574712651,0.4899999999999999,0.0,0.0,0.0,0.0,0.0
2017-03-27 00:00:00,72.0637931034483,22.657471264367746,911.160804597701,0.49,0.0,0.0,0.0,0.0,0.0
2017-03-27 01:00:00,71.42931034482756,22.54367816091953,910.2601149425285,,0.0,0.0,0.0,0.0,0.0
2017-03-27 02:00:00,68.15953757225432,22.735260115606962,909.9121387283238,0.48999999999999966,0.0,0.0,0.0,0.0,0.0
2017-03-27 03:00:00,74.31091954022986,21.987931034482813,909.442586206897,0.49000000000000044,0.0,0.0,0.0,0.0,0.0
2017-03-27 04:00:00,77.35114942528733,21.193103448275835,909.0890804597708,,0.0,0.0,0.0,0.0,0.0
2017-03-27 05:00:00,76.52873563218388,21.275862068965488,909.3214942528731,,0.0,0.0,0.0,0.0,0.0
2017-03-27 06:00:00,75.11734104046245,21.284393063583874,909.8327745664734,72.54697247706422,0.0,0.0,0.0,0.0,0.0
2017-03-27 07:00:00,72.66551724137932,22.46149425287357,910.3628160919541,4863.869080459769,0.0,0.0,0.0,0.0,0.0
2017-03-27 08:00:00,51.212068965517226,30.066091954023005,910.7008045977011,,0.0,0.0,0.0,0.0,0.0
2017-03-27 09:00:00,36.155491329479744,36.160693641618494,910.8754913294796,,0.0,0.0,0.0,0.0,0.0
2017-03-27 10:00:00,26.747701149425268,40.52413793103447,910.5918390804588,,0.0,0.0,0.0,0.0,0.0
2017-03-27 11:00:00,11.801149425287349,51.96724137931034,908.9452873563222,,0.0,0.0,0.0,0.0,0.0
2017-03-27 12:00:00,17.08218390804598,45.655747126436786,907.9529885057465,,0.0,0.0,0.0,0.0,0.0
2017-03-27 13:00:00,21.896531791907506,42.01271676300576,906.7450867052023,,0.0,0.0,0.0,0.0,0.0
2017-03-27 14:00:00,25.717241379310362,39.03965517241378,907.2633908045973,,0.0,0.0,0.0,0.0,0.0
2017-03-27 15:00:00,26.486206896551717,38.5419540229885,906.7117241379314,,0.0,0.0,0.0,0.0,0.0
2017-03-27 16:00:00,39.76705202312139,32.20404624277456,906.9324277456649,13993.822934782609,0.0,0.0,0.0,0.0,0.0
2017-03-27 17:00:00,53.43333333333332,28.084482758620695,907.0526436781607,9153.696321839076,0.0,0.0,0.0,0.0,0.0
2017-03-27 18:00:00,61.25747126436777,26.04827586206895,907.7487356321839,2863.9431609195385,0.0,0.0,0.0,0.0,0.0
2017-03-27 19:00:00,69.0574712643678,24.279885057471223,908.3434482758623,38.66652892561977,0.0,0.0,0.0,0.0,0.0
2017-03-27 20:00:00,69.95549132947981,23.652601156069284,908.7689595375721,,0.0,0.0,0.0,0.0,0.0
2017-03-27 21:00:00,67.73333333333333,23.686206896551703,909.6214367816091,0.49,0.0,0.0,0.0,0.0,0.0
2017-03-27 22:00:00,71.11551724137932,23.906896551724113,910.674367816092,0.4899999999999992,0.0,0.0,0.0,0.0,0.0
2017-03-27 23:00:00,68.99022988505747,23.97356321839086,910.8709195402303,0.4900000000000001,0.0,0.0,0.0,0.0,0.0
2017-03-28 00:00:00,71.12427745664742,23.400578034682134,910.7242774566466,,0.0,0.0,0.0,0.0,0.0
2017-03-28 01:00:00,69.10689655172412,23.490804597701146,910.1494252873565,0.49000000000000016,0.0,0.0,0.0,0.0,0.0
2017-03-28 02:00:00,69.33103448275864,22.540229885057467,909.2458620689657,,0.0,0.0,0.0,0.0,0.0
2017-03-28 03:00:00,74.94252873563221,22.20114942528729,908.8335632183919,,0.0,0.0,0.0,0.0,0.0
2017-03-28 04:00:00,74.50578034682081,21.974566473988475,908.4682080924862,,0.0,0.0,0.0,0.0,0.0
2017-03-28 05:00:00,73.82471264367815,21.966091954023018,908.296321839081,,0.0,0.0,0.0,0.0,0.0
2017-03-28 06:00:00,77.73735632183909,21.128735632183933,908.7955172413797,123.30198198198198,0.0,0.0,0.0,0.0,0.0
2017-03-28 07:00:00,72.52183908045981,22.897126436781612,909.7982183908043,2464.7303448275866,0.0,0.0,0.0,0.0,0.0
2017-03-28 08:00:00,53.48843930635838,29.384971098265893,910.0972832369941,13097.294782608697,0.0,0.0,0.0,0.0,0.0
2017-03-28 09:00:00,28.579885057471284,41.663793103448285,910.4559195402298,,0.0,0.0,0.0,0.0,0.0
2017-03-28 10:00:00,27.74770114942528,38.98275862068967,910.797701149425,,0.0,0.0,0.0,0.0,0.0
2017-03-28 11:00:00,16.44739884393063,47.12658959537571,908.7613294797686,,0.0,0.0,0.0,0.0,0.0
2017-03-28 12:00:00,17.380459770114946,45.717241379310344,907.7166091954022,,0.0,0.0,0.0,0.0,0.0
2017-03-28 13:00:00,20.462068965517243,42.97298850574712,906.236781609195,,0.0,0.0,0.0,0.0,0.0
2017-03-28 14:00:00,17.678735632183905,44.85977011494253,907.2669540229891,,0.0,0.0,0.0,0.0,0.0
2017-03-28 15:00:00,24.643930635838153,40.36647398843931,907.1075144508676,,0.0,0.0,0.0,0.0,0.0
2017-03-28 16:00:00,18.254022988505746,44.51781609195401,906.4167241379314,,0.0,0.0,0.0,0.0,0.0
2017-03-28 17:00:00,34.64310344827583,34.42988505747127,906.748103448276,14995.978709677414,0.0,0.0,0.0,0.0,0.0
2017-03-28 18:00:00,52.15953757225429,28.215606936416165,907.3527167630059,3965.539306358382,0.0,0.0,0.0,0.0,0.0
2017-03-28 19:00:00,61.46264367816096,25.471264367816072,907.8746551724138,24.58208588957046,0.0,0.0,0.0,0.0,0.0
2017-03-28 20:00:00,65.09482758620689,24.874137931034554,909.1334482758627,0.48999999999999994,0.0,0.0,0.0,0.0,0.0
2017-03-28 21:00:00,69.31666666666666,24.661494252873524,909.9112068965511,0.48999999999999966,0.0,0.0,0.0,0.0,0.0
2017-03-28 22:00:00,66.76820809248555,24.126589595375684,910.0505780346829,,0.0,0.0,0.0,0.0,0.0
2017-03-28 23:00:00,68.08563218390803,24.135632183908037,910.3260919540236,0.4899999999999993,0.0,0.0,0.0,0.0,0.0
2017-03-29 00:00:00,67.57988505747129,23.72298850574713,910.3652873563221,,0.0,0.0,0.0,0.0,0.0
2017-03-29 01:00:00,71.41091954022987,22.858045977011447,910.0293103448278,,0.0,0.0,0.0,0.0,0.0
2017-03-29 02:00:00,72.79017341040462,22.526589595375757,909.1937572254335,,0.0,0.0,0.0,0.0,0.0
2017-03-29 03:00:00,69.68908045977008,22.12011494252874,908.6502873563213,0.49000000000000016,0.0,0.0,0.0,0.0,0.0
2017-03-29 04:00:00,70.9137931034483,22.72011494252866,908.3548275862066,0.49000000000000016,0.0,0.0,0.0,0.0,0.0
2017-03-29 05:00:00,75.44425287356323,21.88850574712638,908.2869540229888,,0.0,0.0,0.0,0.0,0.0
2017-03-29 06:00:00,74.46705202312135,21.557225433526042,908.6428901734099,132.7923966942149,0.0,0.0,0.0,0.0,0.0
2017-03-29 07:00:00,67.80574712643677,23.580459770114942,908.8212068965523,5038.252117647056,0.0,0.0,0.0,0.0,0.0
2017-03-29 08:00:00,41.60057471264368,33.62988505747126,909.405977011495,,0.0,0.0,0.0,0.0,0.0
2017-03-29 09:00:00,26.08433734939759,42.41686746987952,910.0478313253016,,0.0,0.0,0.0,0.0,0.0
